PurchaseID,UserID,ProductID,Size,Success
1,2996,950,L,0
2,7975,102,S,0
3,4207,109,M,1
4,1634,614,XL,1
5,7973,378,XL,1
6,1662,641,M,1
7,988,633,L,0
8,3122,1005,S,1
9,4875,34,L,0
10,7886,705,M,1
11,7932,368,XL,1
12,2844,263,XL,1
13,6716,933,S,0
14,575,1395,S,0
15,3261,344,M,0
16,5110,689,M,1
17,5783,776,S,1
18,6079,829,L,0
19,7314,164,XL,0
20,147,375,S,1
21,2792,45,XL,0
22,8463,628,XL,0
23,16,1414,XL,1
24,2964,1266,M,1
25,3584,933,S,0
26,4243,953,L,0
27,6599,460,L,0
28,7571,19,L,1
29,5808,1332,M,0
30,1032,799,S,1
31,8205,47,XL,0
32,1226,1277,L,0
33,8851,819,M,1
34,3946,823,M,1
35,8033,917,S,1
36,5086,483,S,1
37,3619,277,XL,0
38,6088,1401,L,0
39,1392,522,M,1
40,5913,1156,S,1
41,3178,816,M,0
42,2419,1337,L,0
43,2158,1164,S,1
44,7159,635,XL,1
45,2379,1162,S,0
46,6423,579,M,0
47,2221,136,S,0
48,3201,325,M,1
49,8113,1264,L,1
50,246,1174,M,1
51,6300,35,XL,0
52,609,912,L,0
53,352,574,S,1
54,8485,124,S,1
55,7890,700,M,1
56,3527,692,L,1
57,7620,40,M,1
58,1611,456,L,0
59,4176,1479,L,0
60,3628,362,XL,0
61,7246,1250,S,1
62,5008,308,M,1
63,436,1241,L,0
64,7894,294,XL,1
65,3858,494,S,1
66,3261,827,M,0
67,1817,296,L,1
68,8404,73,XL,1
69,2781,133,S,1
70,8677,485,M,0
71,7373,489,XL,0
72,6597,214,XL,1
73,2534,423,L,0
74,6843,360,M,0
75,2048,380,XL,1
76,5557,312,XL,0
77,2470,335,L,0
78,1162,381,S,1
79,7381,1059,L,0
80,3167,987,S,0
81,2609,1041,L,1
82,7935,147,S,1
83,1824,274,XL,1
84,4381,842,M,0
85,378,386,S,1
86,6593,66,XL,1
87,8934,495,M,1
88,8977,219,XL,0
89,561,80,M,0
90,5844,288,S,1
91,2436,422,XL,0
92,1221,500,S,0
93,124,282,XL,1
94,7497,1120,L,1
95,4174,1263,L,1
96,5903,1077,XL,1
97,6280,1458,M,0
98,7492,484,M,1
99,8563,1020,XL,0
100,4250,734,L,0
101,4513,895,S,0
102,4352,1093,M,0
103,5085,72,M,0
104,1605,662,L,1
105,854,870,L,0
106,8227,559,M,1
107,5304,257,S,0
108,1150,1318,XL,1
109,8003,646,XL,1
110,7367,596,S,1
111,4906,1280,XL,1
112,3642,1298,XL,0
113,7156,850,XL,1
114,2270,1095,M,1
115,6880,1242,XL,1
116,4960,24,M,0
117,7920,496,M,0
118,3520,886,XL,1
119,6608,1271,XL,0
120,5137,947,XL,1
121,1442,396,L,0
122,523,858,M,1
123,5092,466,S,0
124,8158,215,M,0
125,4749,831,XL,1
126,8856,807,M,1
127,7458,972,XL,0
128,3319,396,L,1
129,6354,272,S,0
130,1009,844,L,0
131,5678,19,S,0
132,7382,1253,M,1
133,8319,1149,S,1
134,6892,233,S,1
135,7938,205,XL,0
136,859,260,S,0
137,4584,1427,L,1
138,3410,488,S,0
139,6074,1197,XL,1
140,4804,1185,S,0
141,317,1297,L,0
142,3400,260,M,0
143,4667,776,S,0
144,304,1246,XL,0
145,1929,1140,XL,0
146,2450,1189,S,0
147,5426,1410,XL,0
148,1878,1369,M,1
149,749,297,S,0
150,3275,397,M,1
151,3227,152,S,1
152,8608,99,L,1
153,6722,446,XL,1
154,222,608,M,1
155,7958,1089,XL,1
156,3931,1439,L,1
157,2763,146,S,0
158,8077,1048,L,1
159,6287,577,XL,1
160,657,655,L,1
