ReturnID,PurchaseID,Reason
1,1,Too large
2,2,Too small
3,7,Too large
4,9,Wrong item
5,13,Too small
6,14,Too small
7,15,Too small
8,18,Too large
9,19,Wrong item
10,21,Damaged
11,22,Too large
12,25,Too large
13,26,Damaged
14,27,Quality issue
15,29,Too large
16,31,Damaged
17,32,Unwanted
18,37,Too small
19,38,Too large
20,41,Too small
21,42,Too large
22,45,Quality issue
23,46,Too small
24,47,Too small
25,51,Too small
26,52,Too small
27,58,Wrong item
28,59,Unwanted
29,60,Too large
30,63,Damaged
31,66,Too small
32,70,Too large
33,71,Too small
34,73,Too small
35,74,Wrong item
36,76,Too small
37,77,Damaged
38,79,Wrong item
39,80,Quality issue
40,84,Too small
41,88,Damaged
42,89,Too large
43,91,Too large
44,92,Unwanted
45,97,Quality issue
46,99,Wrong item
47,100,Too large
48,101,Unwanted
49,102,Unwanted
50,103,Quality issue
51,105,Too small
52,107,Wrong item
53,112,Damaged
54,116,Quality issue
55,117,Damaged
56,119,Unwanted
57,121,Damaged
58,123,Too small
59,124,Unwanted
60,127,Too small
61,129,Wrong item
62,130,Too large
63,131,Damaged
64,135,Wrong item
65,136,Too small
66,138,Too large
67,140,Too large
68,141,Too small
69,142,Too small
70,143,Damaged
71,144,Too small
72,145,Unwanted
73,146,Wrong item
74,147,Too small
75,149,Unwanted
76,157,Unwanted
77,162,Unwanted
78,166,Too large
79,167,Too small
80,171,Too small
81,172,Too large
82,175,Too small
83,176,Damaged
84,177,Too large
85,185,Too small
86,186,Too large
87,187,Unwanted
88,189,Too large
89,190,Damaged
90,193,Too large
91,197,Wrong item
92,198,Too large
93,200,Too small
94,201,Too small
95,202,Wrong item
96,204,Unwanted
97,205,Damaged
98,206,Too large
99,207,Too large
100,211,Wrong item
101,212,Too large
102,213,Too large
103,214,Too small
104,215,Quality issue
105,216,Too large
106,219,Quality issue
107,221,Too large
108,222,Unwanted
109,223,Too small
110,225,Damaged
111,226,Too small
112,228,Quality issue
113,232,Quality issue
114,234,Damaged
115,237,Too large
116,238,Too small
117,240,Too small
118,242,Unwanted
119,243,Too small
120,244,Damaged
121,246,Wrong item
122,247,Too small
123,250,Too small
124,252,Too large
125,255,Too large
126,258,Too small
127,259,Quality issue
128,260,Damaged
129,262,Quality issue
130,264,Too small
131,266,Damaged
132,267,Too large
133,268,Too large
134,269,Unwanted
135,270,Too large
136,271,Wrong item
137,272,Too large
138,274,Unwanted
139,276,Quality issue
140,279,Too small
141,281,Damaged
